-0.6464091765,0.7397803808,-0.7362689107,1.0955077128,-0.4243441053,0.659870595,-0.3225538915,0.3206922713,-0.0154875307,0.1869517649,0.2313350484,-0.6579302094,-0.4834005309,-1.7599818467,0.2055134899,0.0692492325,-0.7249645842,1.4957833089,0.0626002757,-0.7340141165,0.8500428138,0.1087510237,0.8156892815,1.2481611461,-1.6545072225,0.5169611627,-0.3381678775,-0.3636874768,0.0130180822,1.6119170514,0.2362526583,0.044632377
0.0264794299,1.1981071512,0.4443506267,2.5497134298,-1.1138118495,-0.9055823114,3.0338304305,-2.4642166041,0.7694612495,-0.0783995165,0.7171049335,-1.9550231458,1.9153616057,-1.0075491174,-0.0995704923,-1.3735831225,1.7144612298,-1.7590535749,-1.6946441747,-0.612168402,1.1103509213,-2.8877602461,-1.1515263065,1.2608847983,-2.0384398369,-0.2246497732,-0.2091101121,2.9968757653,0.6728932668,0.1433284602,-3.4368618853,3.0973424911
0.5363378286,-1.3984928949,-0.883960679,0.1903080425,0.4707652409,0.1410318136,-0.3497496694,0.8830382249,1.1612701406,-0.9697175885,0.5127254526,0.422613943,0.4436132479,-1.0632183837,-0.6319494182,0.7841661811,0.6035468515,-0.1457362755,0.2936767222,0.0757528439,-1.3818222465,0.0148553245,0.0572777844,-0.0973902159,-0.2612114948,-0.0564124433,-0.3520258096,0.1158077987,0.0193270721,0.5279416721,0.6651606954,1.1064203805
-2.8962458209,-1.2955943152,1.6725378513,1.1903794858,2.6635735226,-0.8781776701,1.0739872385,1.7458110821,-0.9547893859,-1.1240470249,1.3627874754,-1.4058572319,-4.7703495963,3.4315809905,-0.4519102308,1.4957975875,5.1342356802,-1.8655542498,-2.5643822496,3.9151652498,0.9292698617,-2.5454390672,-1.9801267733,-3.6029445697,0.0933354797,0.6949026638,-2.3136375086,0.157147496,5.1350539492,2.1924455653,-0.476430018,2.0554067702
-1.4304528466,-5.9024224749,3.1608530091,-0.6712170925,2.363828193,-0.0311785931,-6.4639888516,-5.9090077306,2.5279959596,-4.7730422651,-0.7984015428,-4.4521632891,-6.1081566252,0.5509428324,6.934170038,-7.8688330269,-3.1874734967,-2.8749943211,-1.2866781603,2.0728940603,1.8248912736,-2.0892301493,2.7169236995,4.7053768951,7.9251900351,-4.2914809481,-5.2826665832,3.1480913267,-2.7789760611,3.7241312094,-1.6100770293,-3.8051795002
-0.2946472019,0.8991073384,0.253350363,-0.2116847464,2.011411079,0.996786437,1.8537264734,1.9217961547,-1.4452976969,1.5441070719,-0.6427103338,2.1517423227,-0.9689257669,-1.5635090769,1.8766051127,0.5026992241,2.2460136602,-0.9002021557,-2.3117792196,3.5952875986,0.7220845002,-0.0660618883,-0.3129545113,-1.4740148331,-1.0230746643,2.2582557149,-0.0912843742,2.2302009182,0.0544423397,1.1577890688,0.2675255704,-0.5954095964
0.4688904413,0.6056731147,-0.8497479953,0.8333992057,0.9595004285,0.7727370067,0.7750514581,0.3417085702,0.5747268371,0.046221972,-0.063044486,-0.4793861178,-1.3936690726,1.8058450397,-0.53560889,-0.0013278605,0.4467429765,-0.477787744,1.1245630069,0.4073893617,0.9108397667,-1.1837792339,0.377305236,0.9720396109,-0.4771975829,0.4962345823,-0.1631803397,-0.1877706061,0.1616935219,1.0883373466,0.238392592,1.2753142365
-3.1581679101,2.8914077463,-2.3306450869,1.5309393665,-2.0516409831,-1.317976238,-2.8121770281,0.6056726043,-1.7602689237,-1.8208210908,-2.2985017162,-0.7376221604,-0.6100493306,-4.3630694106,-2.2811783383,2.4650506174,-5.9475911308,-0.4767475027,2.926496437,-1.8679790428,-0.8822404139,-2.7776051274,-3.5983367896,7.3124882598,4.9084853023,-1.058349435,-0.2922816843,-1.6413873968,-2.7841596575,-1.9729402507,2.5298078453,-4.8643977646
1.6030680815,17.049481768,11.8519815035,10.2213034556,-6.9131425172,-10.7838609974,6.8078224143,-15.3502719704,6.1591623185,-1.0625115009,0.5832699169,-2.1199310919,-10.8523950451,11.7924028786,12.6162742022,5.1554798271,9.2925181274,3.2891541541,-14.8501961158,-16.0918012908,-2.4510364674,0.9754629122,3.7484645112,5.387581649,-11.1031928956,-7.4373692902,3.3521789023,1.7753084466,-2.7841345145,-5.7068941857,-23.6059219406,3.0383141473
-0.7246914808,0.7640835123,-0.9710128217,-0.1950163309,-1.1227377209,0.0568625564,0.7799394947,-1.1401502758,-1.20383311,0.8633262266,-0.0950732802,1.3124942199,0.2283704835,-1.0400830539,-1.0366666522,-0.6923804494,-0.6030792575,0.6792052505,-0.2861052015,-0.4853140491,0.2425147935,-0.3890691021,0.5866175508,-0.2371672739,0.6615689051,-0.547919746,-0.699427427,-1.0801129413,-0.1834188684,0.0561771265,0.5535350167,0.5268827389
0.4761528794,0.9256795285,0.000846297,1.528571595,-0.4572061152,-0.7278093406,0.4854069339,-0.2222049899,-0.7796254435,-0.8285565376,-0.5989887792,-0.0786089979,-0.5534123735,-0.4629052504,0.8637934956,0.1645735032,-0.1295257298,0.7621380802,-1.1375787885,0.2712884288,0.4941271204,-0.7167096173,-0.2759694284,-0.1961644339,-0.0531488425,0.1417237215,0.1468568242,-0.5638104902,0.0193587495,-0.6699709286,-0.9030129725,0.9963766644
0.2004151037,0.5542170147,0.0357327477,-0.5204448854,0.4236935598,-0.1912695427,-0.0158406501,0.919420777,0.1238862567,0.8342029058,1.0545359959,-0.1165791466,-0.9528532362,0.5419166384,-0.1640297371,1.1666679858,0.3931635889,-1.0708560147,-1.1512452167,0.6267380625,0.2836034794,-1.1565474637,0.3006248183,1.2638584541,0.4049857731,0.2483119112,0.615433139,-1.5347317091,-1.1852501638,-1.281372977,-0.1003364823,-0.478140322
-0.8820039888,1.0609980902,1.9276205774,3.9151182727,-3.4568501306,-5.9533912644,1.9636496896,-1.8364890735,3.0851567648,-6.8321752413,-7.0050485296,3.8325271927,-5.3039128808,0.3120473545,2.1645825478,-3.1187186585,1.2602102072,-3.8679885589,-1.3536737008,-3.3178599667,-2.2763485886,-3.1656626379,-3.2937944643,1.950428524,1.8753793214,0.0088188449,-3.5974059549,-4.3459224909,0.6951022745,-0.9214886387,-3.9164316889,4.2673735699
-0.5036515779,-2.0179842022,-1.8486102188,1.4118665157,0.8925586794,-1.8314613977,1.7640963698,0.3102668136,3.1703924291,2.7237013973,-1.3132586538,0.1304700795,-0.848449495,4.3642808795,-1.2857373699,0.475269994,-0.979421932,2.3330301268,-1.3712150684,1.2899303261,-0.0037069357,1.5243545938,-0.3814918269,-2.0117198263,1.7518995871,-0.2028166937,0.4378964651,-0.7182536057,-1.6659949381,0.0047848956,-2.0478670646,2.4192992727
-0.4848637351,0.7162594244,-0.9738201853,-0.1611876338,0.8692922493,-0.7645178767,-1.2948612316,-0.1417005059,-0.0827151466,-0.5118025233,-0.8034656267,-0.4519055133,-1.1579839808,0.1576109549,1.1941626826,-0.6486044854,-0.2008908783,0.7133708425,0.0811516921,-0.8188196931,-1.3141940458,-0.1730900108,0.2819554624,0.9145934401,0.1761151761,0.4165789594,0.409824849,0.1962120636,-0.1958841865,0.4121401636,-0.4881527496,0.7874522562
0.8084485009,1.115602226,-0.1049590704,1.5903611027,0.2983900131,0.8651060642,0.8061087684,-0.2139733596,1.5718355654,-1.7266288377,0.7162326627,0.2533509331,-1.5426430398,0.6787480227,-0.2662812304,-0.6820870105,0.2209793067,-0.7463899116,0.6864749352,-0.3452600321,-1.1639444679,0.7246983687,-0.8540178251,-0.7636284257,-0.9156693131,0.349324157,-1.0029923893,0.4500688903,-0.6154135303,2.1345766769,2.0671200871,1.1458722722
0.5156957086,-1.3994961326,-1.3501001011,-0.4123800527,1.0408936763,0.4018541892,-0.2334954101,-0.640600936,-0.5392053067,-0.1897790159,0.7053584704,0.4437044586,0.0190712475,-2.1991880692,0.5182570356,-0.3771877905,-0.6249331192,0.2742041535,-0.7817071669,-0.4817744926,2.0895204684,-0.1853503696,-0.2140465912,0.6623036249,-0.9652483564,-1.30495104,0.3705930997,-0.1062453308,0.238025032,1.2827424333,0.7393362733,-0.5070278775
-2.1953418802,3.4814835676,1.8436828451,1.1708791673,-1.6131956444,-1.3412307225,1.7899365711,0.9390150036,2.0695157408,2.3645636309,-0.8433002251,-4.7292651048,-0.1729670594,-0.4144764037,1.0530079187,0.1035708649,0.9563784499,-5.0684379408,-0.6362474402,2.0664306453,0.5413545807,0.6292357736,-1.3400011725,-2.8116680275,0.2907048287,-0.2385586929,0.4902374934,0.0083783856,1.2800521169,-0.3102427949,1.5220885195,2.4018211194
-0.1271986269,0.6154358387,-0.2776196281,0.8081463032,0.0519364718,-0.8705923811,0.188423621,-0.8836577231,0.0338453781,-0.0531069267,-0.5377117208,0.2877169999,-0.2268000443,-0.7070784292,0.6705043468,0.131987433,-1.1336376902,-0.0989888739,0.5630964887,0.0724631642,-0.533532225,-0.3955377875,-1.1385184135,-1.0518967265,-1.1035436047,-0.2838145502,-0.1967822526,-0.4477738288,0.3390018829,0.805328061,0.3017873769,1.2524081585
-0.4420718953,0.027615184,-1.1585471095,0.1945834585,-0.5816056299,1.1289455746,-0.2820383989,-0.9891348497,0.0594699172,-0.6770324743,-1.1079864487,0.0040613418,-0.5827667569,-0.1637867043,-0.2488845118,0.9122789252,1.1073241326,1.2869018271,-0.0525943188,0.8983872324,0.4350128819,0.914296301,0.6872266323,-0.105819851,1.1352674809,-0.2534136724,-0.4114493872,-0.7509761927,-0.3218561682,-0.3527833436,0.6217707411,-0.7787524628
0.553354056,-0.7579033787,-0.3207273376,0.1149000375,1.111314601,0.4975391247,0.9807893919,0.1544849772,-0.959048535,-0.6077615964,0.4224407157,-0.6230883251,0.6245250075,1.1896265306,-1.0854295917,1.0900339952,0.1762917509,-0.4301537763,0.9758335821,0.1079546319,-0.2298754658,-0.0857500964,0.3699878621,-0.367031258,0.7397817919,-0.3752437778,0.9227344484,-1.1150718493,-0.6931628766,0.1097402877,-0.4057590094,0.2177532441
-0.885637573,-0.4187270781,0.6627665762,1.5242337827,-1.2023871656,-1.2676156406,-0.6313117235,0.5251050321,-0.0761038049,-0.6839142866,0.3957304187,0.2340757308,0.4456871975,-1.0783895467,1.2692422962,-0.4198418571,-1.1224126722,-0.2177290927,1.0571735361,0.2277555112,-0.5846693526,-0.4567405829,0.0476029338,0.1352016102,0.4009492956,-0.117014795,-0.1726729473,-0.0766075164,0.3316898218,0.8690925128,0.3454811391,0.4490937798
0.962425702,1.6847569615,1.4130819651,0.3080527499,2.7196483448,1.3666464231,2.612130425,2.8975830674,0.9904368371,-0.986099213,0.2769337278,-0.5836321441,-2.7087828733,0.8508602408,2.2430132498,0.0413203642,2.9231132053,-0.1270200268,-0.160366712,1.236653872,0.0815994658,-0.3099020758,-0.633671489,0.2885001033,2.2954291394,0.0133772296,-2.1823551396,-0.6271466801,2.5038758374,-1.1747449836,2.3179759595,1.8720971939
0.5102584646,-1.2012839188,1.8600557195,5.8917913659,3.3282770234,1.6778752629,-0.0423875693,0.9329355934,1.8196082276,-0.5072883642,-0.0390903333,3.2397947186,-3.4497361946,0.022821613,0.5829445507,-0.8479639391,1.9687079964,-0.8098459033,-1.9672161829,0.3136619247,0.6375532506,0.0921579204,-0.3174164337,0.624461608,-3.6357785995,-1.7358764748,-1.4751755088,-0.0070689728,0.6917582534,-0.8567635154,-2.9139372065,0.385265691
0.7778734589,-0.8212234344,0.7502156442,-0.7481108465,-0.99651719,-0.4423872594,0.1599394796,0.0562085808,1.5869619551,0.6087512231,-0.2871756886,0.6747189422,-1.1606994155,0.348255475,0.0224015552,1.1656377772,2.2588044495,-1.2449924298,-1.7285362354,1.4170972064,-0.5108610789,1.0836376507,-0.5002198631,-0.0602189864,0.2010344274,-1.8907046357,0.7996873181,1.6316071575,1.2154371058,-2.4711623761,0.7561701438,1.5100716069
7.5756328053,-16.0609122062,7.6368181209,-4.5916072609,5.123774606,-8.1674202072,-5.5153929971,3.8402857307,11.0018918519,-4.6030751307,-1.8763559056,-4.0275570849,-5.1539068016,-5.4431818385,-1.0410018889,-4.5301975005,-0.4266373383,0.6883970789,-1.1563084708,-1.5965593512,-2.8861257853,3.9841552064,-0.2393962043,4.0412381002,-1.5453202153,-1.8242446201,-4.405110769,4.0161803,-7.531280938,5.0277013605,-5.5096352753,6.5846840088
-0.9154102841,-0.0751608952,-0.1127864209,-0.6456927651,0.9754204882,0.126465964,0.3997512955,-0.2480386586,1.0029472976,-0.0204251045,-0.924704357,-0.0078815045,-0.3353327864,-0.831605013,1.2113039584,0.5176378775,-0.5189343066,-0.0480271104,0.7539061034,-0.4522283939,-0.3044872777,-1.194756514,1.0254605642,0.8792822659,0.1333099812,0.3678324108,-0.3258982366,-0.3253382619,-0.4772271697,-0.3509239532,0.9216898875,0.0833799224
-0.638251424,0.765508583,0.7286243935,0.4384154475,0.5082403073,-0.7614803244,1.562630065,2.4222882247,1.0672220734,-0.7177873399,0.2662398432,-0.0572814173,-0.4039413711,0.9505047847,0.8488254169,-1.584067814,-0.0931387338,-1.1231704541,-2.0163679503,0.0995570933,1.910293781,-0.1342205707,1.3448103669,0.5293932361,-0.3948839778,0.9294649089,-0.8410622733,-0.7426790021,0.682680234,-1.3136367918,-1.621740525,1.3968455242
0.3518427557,0.0941002092,0.6242645404,-0.0510238612,-0.972794245,-1.0202545302,-0.8104707453,0.2018534933,0.8856753166,-0.3093171155,-0.2718586261,0.192520938,1.0477901074,0.1820147896,-0.1538493071,-0.8186352748,0.1771276296,-0.4815467533,0.1198875392,-0.3652059946,-0.5667420155,0.6520822232,-1.3927950482,0.2325553036,-0.4584674429,-0.1829125603,-0.8374689384,-0.3983264956,-0.8653500847,0.8180127844,-0.7742046684,0.006078035
2.1342393287,1.4338775154,1.5527710236,1.0648338935,-3.5684212554,1.214049497,1.8882035754,-3.600343262,-0.1819646252,3.3676683127,-2.0021979147,-4.2009431247,-0.4860815116,-0.4487091584,3.1655425646,-0.5186007594,0.974388485,3.3044796101,-2.17987485,2.7874672628,2.3606929772,-0.0660967324,-0.7218713269,2.794862962,-0.9283616512,5.631161996,-0.2126382427,2.5786434996,1.0823087192,0.3444191111,-3.1647507751,-2.0616403663
-0.3995410905,0.0572730902,0.4818090174,1.0471095129,1.3656649265,0.3145119736,-0.2953595066,-0.8987358204,-0.0963081189,0.9212517723,-0.3265636582,-1.3056020911,-0.6761921265,-0.8156134393,0.1090150962,-0.2784448762,-0.8311701451,-1.2585938439,-1.1822062584,0.5063955935,0.9019190457,0.5335525346,1.4859844711,-1.2469567604,-0.5363185153,-0.4967503368,0.9556022458,-0.876769631,-0.5358198138,-1.0024790392,-0.3108326659,-0.7346941949
1.3517327654,0.8646157761,1.795310112,0.4226748767,-0.8911901613,-0.4490571169,0.4499429871,2.5170137574,0.4295309213,-0.2973706625,1.8415456177,-0.4948430075,-0.9108541983,-2.2286802499,1.9470405571,1.5766586585,-2.4582863667,0.3544502915,0.0591596449,-0.4084838103,-2.8102118363,1.357070437,-0.3927699913,3.2028621108,0.6560508021,0.0916699992,-0.2545709128,-1.4576787599,0.4194884527,-4.3005129732,-0.4385866327,1.9802049069
1.4798288722,-0.0318940116,5.8021718347,1.1931900654,2.4849492148,1.1904742119,3.8884207408,-3.3651645701,1.8598842833,4.3209559249,-1.0479483654,-3.3563611969,-1.4274642965,-1.0493313163,2.1166941632,-2.612639657,1.2773413156,-3.8847747742,-4.6963592948,0.7616161764,-2.3012622162,-0.2088559843,1.5167233239,2.6433430944,-2.3936630479,2.2074908538,0.5508992209,1.23380366,2.3114120504,4.0970567903,-1.2748567775,2.4454727244
0.0360193423,-1.1273811188,-0.492296738,0.3570073976,-0.4148014005,-0.9253744075,0.615468324,1.0811391928,0.2771785409,-0.0214377112,0.3989058903,1.5778011319,-1.2667482189,0.0330995974,-0.0878384635,0.3945330705,-0.802646886,0.0916518365,0.0275389243,-0.9217072496,0.1012512061,0.4680444698,0.9200626666,0.6863551189,0.6842425893,-1.242923869,-0.0267449886,0.6738398447,1.948487399,0.4205556225,-0.5551795641,0.7927424631
0.3490581553,-0.0039370271,-0.6248117492,-0.8720395784,0.3053515205,2.1898817337,-0.0063757135,-1.5184774387,-0.4734861912,-1.2220817467,-0.8960477946,-0.8019446105,-0.1527628036,0.3717927754,-1.4414043725,-0.6935457412,-0.017364243,1.2143575147,1.2879666289,-1.4637253415,-0.7639170919,-0.4707915071,-1.7820426179,1.8320152169,-1.8688748462,0.4808727081,-0.065354762,2.134842379,-1.4898096549,1.8218896877,-0.2392353963,-0.7436826854
-0.4301155056,-1.0348384224,-0.6082085018,-0.7992378558,-0.3364576841,-0.6910015166,-0.243357069,0.5545789386,0.5486198849,0.3318396762,0.7259278197,-0.685415775,0.2443931348,-0.552279328,-0.938896231,0.6286408472,1.0181901358,0.1563739081,0.9599635597,0.0674714075,0.9682451096,-1.415265998,-0.207430862,0.4665354915,-0.9672659334,0.7436571221,-0.7353130502,0.3337685263,0.0681356419,0.6746981959,-0.5073192913,-0.2905911669
-1.2059062699,1.2092066773,-1.2277438099,0.3598409068,0.9494678021,0.7362879081,1.0135184866,0.8761946455,-0.1059929886,0.02943776,1.1234590537,0.1086310611,-0.2144498471,1.0923836675,0.6221010228,-1.3759589956,1.440142951,-0.9919290693,0.7283207834,1.5760253028,-1.0901728067,0.7447351862,-1.4287461745,0.2295333101,-0.8835933198,0.2014485272,-0.7425545657,0.9401918181,0.6351094805,0.6184765779,0.7788720595,-0.0257086397
0.3754860502,-0.3962559674,0.7548687947,0.2765307969,-0.644409713,0.4815567047,-1.0763562022,0.5133511168,-0.1162654394,0.5220611367,-0.2692932499,-0.3648933672,-1.0065397592,-0.5661338085,-0.9152856522,0.8462513245,-0.682691711,0.9608044686,-0.8043849167,-0.4669371963,-1.3625840217,0.5118997892,-0.665427699,0.9135610979,-0.2939790363,1.3757912062,-0.3368431558,-0.2399318708,0.5162282876,-0.523093772,-1.7702470963,0.6041688599
-0.8271465833,1.4874392411,1.1842890895,0.9915641269,1.3426786122,-0.9167457232,1.5760880393,-1.2219400551,-0.8230111564,-4.0878143918,-1.1590366064,0.6226253345,0.0238532486,-0.7263396362,0.2918059089,0.6134011728,2.5511356484,0.4009402726,-1.5303823702,1.2457143706,1.1680796897,-0.3211962635,0.7792749088,-1.7695761099,-0.5587934072,-2.837239703,1.8676019179,0.4513071773,1.1258962902,2.8263383614,-1.0189774575,0.5791666165
-0.9013121231,-0.81425142,0.7982625156,-0.0221772352,1.7960884644,0.6916446874,-1.5100985161,0.808522257,-1.251569354,0.2960652163,-0.2395929231,0.3195727352,1.6411191225,-1.1564661691,1.0949785448,-0.4783659646,0.0965025269,-0.8415240374,-0.4984215013,1.8050770129,0.0358611098,-0.0123852803,1.0306993894,-0.9776702609,0.8229836284,-1.7959756737,1.4224901886,1.2276184868,-0.4413103549,0.1340477474,0.940367727,1.2335212501
